Model 1
Max error of model 1:	10.7197665
b = 	31.73359344
a1 =	-5.398657225
a2 =	0.01417532216
a3 =	0.001504782983
a4 =	1.777673628
a5 =	-0.008535229314
a6 =	-0.04541648868
a7 =	-0.008824069901
a8 =	0.05108433547
a9 =	-0.0124820985
a10 =	-0.002905416422

Model 2
Max error of model 2:	90.98786266
b = 	-26.78389321
a1 =	-30.97561519
a2 =	0.02260646684
a3 =	0.08800986971
a4 =	-1.508783265
a5 =	0.1036748376
a6 =	0.1700279126
a7 =	0.005413487155
a8 =	0.0768414718
a9 =	-0.01977889781
a10 =	-0.02786589866

